file_info,,,,,,,corrected_fluxes_and_quality_flags,,,,,,,,,,storage_fluxes,,,,vertical_advection_fluxes,,gas_densities_concentrations_and_timelags,,,,,,,,,,air_properties,,,,,,,,,,,,,,unrotated_wind,,,rotated_wind,,,,,,rotation_angles_for_tilt_correction,,,turbulence,,,,,,footprint,,,,,,,,uncorrected_fluxes,,,,,,,,,,statistical_flags,,,,,,,,,,,,spikes,,,,,,diagnostic_flags_LI-7500,,,,RSSI_LI-7500,variances,,,,,,covariances,,,,,,
filename,date,time,DOY,daytime,file_records,used_records,Tau,qc_Tau,H,qc_H,LE,qc_LE,co2_flux,qc_co2_flux,h2o_flux,qc_h2o_flux,H_strg,LE_strg,co2_strg,h2o_strg,co2_v-adv,h2o_v-adv,co2_molar_density,co2_mole_fraction,co2_mixing_ratio,co2_time_lag,co2_def_timelag,h2o_molar_density,h2o_mole_fraction,h2o_mixing_ratio,h2o_time_lag,h2o_def_timelag,sonic_temperature,air_temperature,air_pressure,air_density,air_heat_capacity,air_molar_volume,ET,water_vapor_density,e,es,specific_humidity,RH,VPD,Tdew,u_unrot,v_unrot,w_unrot,u_rot,v_rot,w_rot,wind_speed,max_wind_speed,wind_dir,yaw,pitch,roll,u*,TKE,L,(z-d)/L,bowen_ratio,T*,model,x_peak,x_offset,x_10%,x_30%,x_50%,x_70%,x_90%,un_Tau,Tau_scf,un_H,H_scf,un_LE,LE_scf,un_co2_flux,co2_scf,un_h2o_flux,h2o_scf,spikes_hf,amplitude_resolution_hf,drop_out_hf,absolute_limits_hf,skewness_kurtosis_hf,skewness_kurtosis_sf,discontinuities_hf,discontinuities_sf,timelag_hf,timelag_sf,attack_angle_hf,non_steady_wind_hf,u_spikes,v_spikes,w_spikes,ts_spikes,co2_spikes,h2o_spikes,chopper_LI-7500,detector_LI-7500,pll_LI-7500,sync_LI-7500,mean_value_RSSI_LI-7500,u_var,v_var,w_var,ts_var,co2_var,h2o_var,w/ts_cov,w/co2_cov,w/h2o_cov,co2_mean,h2o_mean,dew point_mean,co2_signal_strength_7500_mean
,[yyyy-mm-dd],[HH:MM],[ddd.ddd],[1=daytime],[#],[#],[kg+1m-1s-2],[#],[W+1m-2],[#],[W+1m-2],[#],[µmol+1s-1m-2],[#],[mmol+1s-1m-2],[#],[W+1m-2],[W+1m-2],[µmol+1s-1m-2],[mmol+1s-1m-2],[µmol+1s-1m-2],[mmol+1s-1m-2],[mmol+1m-3],[µmol+1mol_a-1],[µmol+1mol_d-1],[s],[1=default],[mmol+1m-3],[mmol+1mol_a-1],[mmol+1mol_d-1],[s],[1=default],[K],[K],[Pa],[kg+1m-3],[J+1kg-1K-1],[m+3mol-1],[mm+1hour-1],[kg+1m-3],[Pa],[Pa],[kg+1kg-1],[%],[Pa],[K],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[deg_from_north],[deg],[deg],[deg],[m+1s-1],[m+2s-2],[m],[#],[#],[K],[0=KJ/1=KM/2=HS],[m],[m],[m],[m],[m],[m],[m],[kg+1m-1s-2],[#],[W+1m-2],[#],[W+1m-2],[#],[µmol+1s-1m-2],[#],[mmol+1s-1m-2],[#],8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8co2/h2o/ch4/none,8co2/h2o/ch4/none,8aa,8U,[#],[#],[#],[#],[#],[#],[#_flagged_recs],[#_flagged_recs],[#_flagged_recs],[#_flagged_recs],[#],[m+2s-2],[m+2s-2],[m+2s-2],[K+2],--,--,[m+1K+1s-1],--,--,--,--,--,--
2015-09-01T000000_AIU-0305.ghg,01-09-15,0:30,244.02,0,18000,18000,8.28E-03,1,-0.338051559,2,8.58229495,2,1.389192582,2,0.194737454,2,-9999,-9999,-9999,-9999,-1.92E-11,-8.25E-13,22.2784622,544.710045,557.7352214,0.5,0,955.158335,23.35369178,23.91212826,0,1,301.9478607,296.1277175,100695.2316,1.174181564,1018.564678,2.45E-02,1.26E-02,1.72E-02,2352.236195,2797.32091,1.47E-02,84.08889328,445.0847155,293.2685815,8.85E-02,0.211022235,4.64E-02,0.233482775,-1.40E-14,-8.64E-16,0.233482775,0.922897875,152.7472312,67.25276877,11.46994285,-9999,8.40E-02,5.63E-02,153.8783402,1.12E-02,-3.94E-02,-3.37E-03,1,1.596729531,1,1,3,5,9,29,8.04E-03,1.029384677,0.148743868,1.031412655,7.412358109,1.13621182,1.147992071,1.13621182,0.168190881,1.13621182,800000009,800000009,800000009,800000009,800000009,810110019,899999999,899999999,89999,89999,89,89,0,13,6,0,0,16,0,0,0,0,80,3.13E-02,7.65E-02,4.81E-03,1.59E-02,0.206761435,516.8141603,1.24E-04,1.15E-03,0.168190881,543.6814892,23.30981359,20.06012303,78.73154687
2015-09-01T003000_AIU-0305.ghg,01-09-15,1:00,244.041,0,18000,18000,1.29E-02,1,-2.603154247,0,-11.42698615,2,7.390303804,0,-0.259276237,2,-4.11E-02,-0.471871921,-6.57E-02,-1.07E-02,1.23E-11,5.25E-13,22.20611116,542.988102,555.8124685,0.2,0,943.6041273,23.07318964,23.61813536,0.5,0,301.9465609,296.091984,100674.3574,1.17420547,1018.403043,2.45E-02,-1.68E-02,1.70E-02,2323.501629,2791.277741,1.45E-02,83.24150603,467.776112,293.0700857,0.347643305,0.36312024,4.40E-02,0.504629893,-2.14E-14,5.56E-16,0.504629893,1.287720885,173.7525768,46.24742318,5.006202729,-9999,0.10477805,9.33E-02,38.82520963,4.44E-02,0.227807596,-2.08E-02,1,4.018069438,2,4,7,13,26,100,1.27E-02,1.014019183,-3.155940821,1.025566109,-9.269425437,1.171326994,6.568938538,1.171326994,-0.210321577,1.171326994,800000009,800000009,800000009,800000009,800000009,800100009,899999999,899999999,89999,89999,89,89,4,5,0,2,3,10,0,0,0,0,80,3.09E-02,0.14756607,8.20E-03,1.64E-02,0.316446346,1776.800444,-2.64E-03,6.57E-03,-0.210321577,542.0383548,23.032946,19.85305956,79.24748911
2015-09-01T010000_AIU-0305.ghg,01-09-15,1:30,244.062,0,18000,18000,4.06E-03,0,-1.079775262,0,0.328746194,2,2.853764463,1,7.46E-03,2,-6.42E-02,0.193627489,-0.170041757,4.39E-03,1.88E-11,8.07E-13,22.02658489,538.5337497,551.3178574,0.2,0,948.4241448,23.18827061,23.73873072,0,1,301.8641032,296.0361147,100667.4245,1.174294643,1018.467944,2.44E-02,4.83E-04,1.71E-02,2334.929632,2781.852081,1.46E-02,83.93435612,446.9224485,293.1492856,0.268483526,0.182674475,3.64E-02,0.326766122,-7.52E-15,8.51E-16,0.326766122,0.949405624,185.7688794,34.23112064,6.390313047,-9999,5.88E-02,6.95E-02,16.56603626,0.104026091,-3.284525514,-1.53E-02,1,4.802580711,2,4,9,17,35,147,3.99E-03,1.017476328,-1.031182856,1.030788571,0.374302269,1.19851471,2.433781122,1.19851471,8.49E-03,1.19851471,800000009,800000009,800000009,800000009,800000009,800000009,899999999,899999999,89999,89999,89,89,0,0,3,2,1,8,0,0,0,0,80,2.00E-02,0.115380626,3.63E-03,6.96E-03,0.143010316,720.4636858,-8.62E-04,2.43E-03,8.49E-03,537.434831,23.14094113,19.93625612,79.88048755
2015-09-01T013000_AIU-0305.ghg,01-09-15,2:00,244.083,0,18000,18000,1.32E-02,1,-3.056374644,1,19.68671916,1,-9.284173154,2,0.44661293,1,-0.135412653,-0.958847757,0.122105164,-2.18E-02,1.20E-11,5.02E-13,22.16664695,541.7310319,554.2678449,0,1,925.5156259,22.61869087,23.14213568,0,0,301.7020511,295.9183474,100669.5677,1.175042248,1018.139252,2.44E-02,2.89E-02,1.67E-02,2277.624616,2762.074671,1.42E-02,82.46064595,484.4500557,292.748667,-0.235099466,1.89E-02,5.31E-02,0.241756198,3.03E-14,5.42E-16,0.241756198,1.011603552,44.59755073,175.4024493,12.68180749,-9999,0.105955518,4.03E-02,34.19124801,5.04E-02,-0.155250584,-2.41E-02,1,0.969230936,1,1,2,3,6,23,1.30E-02,1.018137805,-1.909638429,1.026350593,16.89642932,1.159627025,-8.049823332,1.159627025,0.383312412,1.159627025,800000009,800000009,800000009,800000009,800000009,800100009,899999999,899999999,89999,89999,89,89,10,4,4,1,5,22,0,0,0,0,80,4.33E-02,3.15E-02,5.87E-03,8.76E-03,0.217157617,758.1623488,-1.60E-03,-8.05E-03,0.383312412,540.7585895,22.57822097,19.53944547,80.95539671
2015-09-01T020000_AIU-0305.ghg,01-09-15,2:30,244.104,0,18000,18000,2.11E-02,1,4.315366883,2,2.215231284,2,-14.22892774,2,5.02E-02,2,-0.255192552,-0.928828589,0.96259345,-2.11E-02,1.57E-11,6.10E-13,23.21015947,566.9223917,579.7151778,0,1,903.4517822,22.06736433,22.5653215,0,1,301.3635741,295.6965069,100649.2929,1.175934183,1017.819343,2.44E-02,3.26E-03,1.63E-02,2221.660393,2725.152991,1.38E-02,81.52424472,503.4925976,292.3488025,0.20022013,-3.57E-02,5.19E-02,0.209905592,-4.35E-15,6.75E-16,0.209905592,0.792951072,230.1069656,349.8930344,14.32834042,-9999,0.133837681,4.47E-02,-48.79335317,-3.53E-02,1.94804349,2.69E-02,1,0.518331754,1,1,1,2,5,-9999,2.04E-02,1.031725267,4.302338109,1.032987682,1.476484895,1.138277049,-12.77406385,1.138277049,3.35E-02,1.138277049,800000009,800000009,800000009,800000009,800000009,800000009,899999999,899999999,89999,89999,89,89,0,3,1,3,2,3,0,0,0,0,81,7.22E-02,1.24E-02,4.77E-03,1.62E-02,0.519395125,375.1890075,3.59E-03,-1.28E-02,3.35E-02,565.7346747,22.02108069,19.13760938,82.52638225
2015-09-01T023000_AIU-0305.ghg,01-09-15,3:00,244.124,0,18000,18000,2.93E-03,1,-0.5513283,1,-17.23296194,1,7.248551076,1,-0.390722686,1,-0.426725458,-2.242960499,1.365810765,-5.09E-02,-4.66E-12,-1.60E-13,24.69596948,602.6315436,615.3934307,0,1,849.8382259,20.73776947,21.1769318,0,1,300.8832147,295.3258189,100620.3113,1.177667928,1017.052812,2.44E-02,-2.53E-02,1.53E-02,2087.200539,2664.419749,1.30E-02,78.33602566,577.2192108,291.3507388,0.301974885,-8.58E-02,4.80E-02,0.317575583,-1.59E-14,-1.89E-16,0.317575583,0.652720994,235.8648878,344.1351122,8.686422573,-9999,4.99E-02,3.28E-02,19.77056973,8.72E-02,3.20E-02,-9.23E-03,1,6.088869748,3,6,11,21,44,182,2.87E-03,1.021539465,-1.3867705,1.040760143,-13.29650284,1.264776206,5.947731273,1.264776206,-0.301471408,1.264776206,800000009,800000009,800000009,800000009,800000009,800000019,899999999,899999999,89999,89999,89,89,0,0,0,18,2,3,0,0,0,0,84,1.42E-02,5.08E-02,5.03E-04,2.11E-02,0.766151977,840.7778915,-1.16E-03,5.95E-03,-0.301471408,601.4864922,20.69820072,18.13829783,83.71511859
2015-09-01T030000_AIU-0305.ghg,01-09-15,3:30,244.145,0,18000,18000,8.62E-03,1,-1.984173634,2,-6.414928335,1,23.79322696,2,-0.145430648,1,-0.122006522,-1.307275258,1.072116088,-2.96E-02,-2.57E-12,-8.14E-14,25.84803911,630.6582129,643.5045068,0.5,0,818.2006215,19.96302078,20.36966074,-0.2,0,300.7748106,295.2198338,100597.9424,1.178176592,1016.609574,2.44E-02,-9.42E-03,1.47E-02,2008.777503,2647.274132,1.25E-02,75.88097803,638.4966294,290.7422733,0.126346416,9.64E-02,4.85E-02,0.166159318,-2.08E-14,-9.94E-17,0.166159318,0.667661076,182.6609617,37.33903832,16.98196017,-9999,8.55E-02,3.65E-02,27.68242958,6.23E-02,0.309305659,-1.94E-02,1,0.671326051,1,1,1,3,6,47,8.43E-03,1.022209344,-2.264791352,1.031544497,-5.130375132,1.185941382,20.26238795,1.185941382,-0.116308982,1.185941382,800000009,800000009,800000009,800000009,800010009,800110019,899999999,899999999,89999,89999,89,89,8,0,0,6,1,8,0,0,0,0,87,1.83E-02,5.20E-02,2.59E-03,1.14E-02,0.94178842,37.73353865,-1.89E-03,2.03E-02,-0.116308982,629.5387358,19.92784477,17.54008443,84.86596214
2015-09-01T033000_AIU-0305.ghg,01-09-15,4:00,244.166,0,18000,18000,7.60E-03,1,-3.196606958,0,-4.931461899,0,18.78953407,1,-0.111811322,0,0.125787219,0.138867533,-0.628084666,3.15E-03,8.01E-11,2.62E-12,25.1634258,614.2317555,626.7961128,0.6,0,821.2048086,20.04536565,20.45540166,0.5,0,300.9492851,295.3291506,100589.7752,1.177607924,1016.658652,2.44E-02,-7.25E-03,1.48E-02,2016.899691,2664.960304,1.26E-02,75.68216639,648.0606125,290.8062494,0.486200066,0.307367699,5.31E-02,0.577650298,8.94E-15,3.18E-15,0.577650298,1.651337432,187.6995978,32.30040218,5.269478795,-9999,8.03E-02,4.69E-02,14.23895604,0.121027131,0.648206764,-3.32E-02,1,7.283097834,3,7,14,26,57,244,7.48E-03,1.016060394,-3.357107313,1.031446801,-3.708721054,1.214741607,15.71175509,1.214741607,-8.41E-02,1.214741607,800000009,800000009,800000009,800000009,800000009,801100009,899999999,899999999,89999,89999,89,89,8,9,1,4,1,2,0,0,0,0,87,5.43E-02,3.13E-02,8.22E-03,4.50E-02,3.411278635,99.73919952,-2.80E-03,1.57E-02,-8.41E-02,613.1672403,20.01060242,17.60363124,85.67147852
2015-09-01T040000_AIU-0305.ghg,01-09-15,4:30,244.187,0,18000,18000,1.48E-02,0,-3.631761969,0,0.836583338,2,7.191773553,0,1.90E-02,2,0.277359347,1.754877111,-2.727748,3.98E-02,-2.23E-11,-8.64E-13,22.21829768,542.8283087,554.5215823,-0.1,0,863.1096076,21.08713887,21.54138505,0,1,301.3413365,295.5703629,100581.7524,1.176086028,1017.256832,2.44E-02,1.23E-03,1.56E-02,2121.550311,2704.351292,1.32E-02,78.44950903,582.800981,291.6109548,0.253029896,0.604970211,3.01E-02,0.656446403,-1.34E-14,-1.00E-15,0.656446403,1.82734471,152.697209,67.30279099,2.632140247,-9999,0.112041119,8.51E-02,33.99164395,5.07E-02,-4.341183723,-2.71E-02,1,5.516242783,2,5,10,18,37,143,1.46E-02,1.012890923,-3.502368546,1.024515762,1.034770074,1.169164886,6.337569224,1.169164886,2.35E-02,1.169164886,800000009,800000009,800000009,800000009,800000009,800000109,899999999,899999999,89999,89999,89,89,11,15,1,1,4,10,0,0,0,0,87,8.11E-02,7.38E-02,1.52E-02,5.53E-03,7.95E-02,242.0165239,-2.93E-03,6.34E-03,2.35E-02,541.8770998,21.05019999,18.40624901,87.08360561
2015-09-01T043000_AIU-0305.ghg,01-09-15,5:00,244.208,0,18000,18000,3.95E-03,1,-4.503024183,1,-3.223443801,2,16.63684376,1,-7.31E-02,2,-0.300640498,1.109419308,0.677905234,2.52E-02,-1.49E-11,-5.80E-13,22.95993703,560.5614109,573.0218392,0.4,0,890.6545568,21.74511952,22.22848048,0.4,0,300.918021,295.3091132,100562.1071,1.176601391,1017.627239,2.44E-02,-4.74E-03,1.60E-02,2187.321607,2661.710787,1.36E-02,82.17728304,474.3891797,292.0990588,0.217277321,-0.180255983,4.62E-02,0.286070979,-1.24E-14,-6.51E-16,0.286070979,0.74741881,259.6795249,320.3204751,9.295001364,-9999,5.80E-02,2.92E-02,3.796930591,0.453866606,1.396960661,-6.49E-02,1,3.45733581,2,3,7,13,28,123,3.84E-03,1.029918162,-4.406678956,1.058713373,-1.923387297,1.379364437,12.30292795,1.379364437,-4.36E-02,1.379364437,800000009,800000009,800000009,800000019,800100119,800111119,899999999,899999999,89999,89999,89,89,0,0,0,1,5,4,0,0,0,0,87,1.94E-02,3.73E-02,1.59E-03,6.05E-02,0.561096089,365.6777512,-3.68E-03,1.23E-02,-4.36E-02,559.340661,21.69824209,18.88671749,89.15932839
2015-09-01T050000_AIU-0305.ghg,01-09-15,5:30,244.229,0,18000,18000,1.87E-02,1,-7.59369054,1,-5.861013341,1,24.12936609,1,-0.132796911,1,-0.785626231,-0.27124417,0.525020445,-6.15E-03,1.09E-11,4.09E-13,23.57011072,574.266805,586.9356271,0.4,0,885.9183056,21.58468752,22.06086439,0.2,0,300.5325683,294.6278074,100538.3292,1.179115465,1017.52231,2.44E-02,-8.61E-03,1.60E-02,2170.670523,2553.261905,1.35E-02,85.01558415,382.5913816,291.9767167,0.145242742,-0.165723893,4.91E-02,0.225774565,2.00E-14,4.62E-16,0.225774565,0.784818702,268.7682212,311.2317788,12.56990021,-9999,0.126092234,5.26E-02,23.16681954,7.44E-02,1.295627581,-5.02E-02,1,0.547268631,1,1,1,2,6,-9999,1.84E-02,1.019349404,-7.686345222,1.030277623,-4.126244585,1.186193362,20.83301093,1.186193362,-9.35E-02,1.186193362,800000009,800000009,800000009,800000009,800000119,800100119,899999999,899999999,89999,89999,89,89,0,4,4,3,0,11,0,0,0,0,91,6.09E-02,3.98E-02,4.53E-03,2.36E-02,0.453940604,97.08949972,-6.41E-03,2.08E-02,-9.35E-02,573.7506499,21.5657382,18.78847272,90.03394931
2015-09-01T053000_AIU-0305.ghg,01-09-15,6:00,244.249,0,18000,18000,3.37E-02,1,-6.732107855,1,-12.37428508,1,13.55709161,1,-0.280490268,1,0.499852063,0.364020144,-2.94E-02,8.25E-03,1.02E-11,3.87E-13,23.51023179,573.4977779,586.2788583,0,0,893.693305,21.80034332,22.28618992,0,1,300.6579126,295.0617875,100565.3016,1.177600251,1017.65403,2.44E-02,-1.82E-02,1.61E-02,2192.946179,2621.885487,1.37E-02,83.64004415,428.939308,292.1402003,0.246406786,0.422900256,5.57E-02,0.492609603,7.97E-14,4.33E-16,0.492609603,2.006155173,160.2276162,59.77238378,6.493233257,-9999,0.16922922,0.166106012,63.18776143,2.73E-02,0.544040145,-3.32E-02,1,1.667285017,1,1,3,5,10,33,3.33E-02,1.013403259,-7.253845793,1.023517718,-9.818882846,1.156326263,12.25051265,1.156326263,-0.222566481,1.156326263,800000009,800000009,800000009,800000009,800000119,800101119,899999999,899999999,89999,89999,89,89,2,0,2,1,1,3,0,0,0,0,93,0.258198882,6.35E-02,1.05E-02,1.67E-02,0.160572168,43.9538938,-6.05E-03,1.23E-02,-0.222566481,572.5108167,21.76291681,18.93764284,90.67838205
2015-09-01T060000_AIU-0305.ghg,01-09-15,6:30,244.27,1,18000,18000,8.12E-03,1,-1.117288716,0,-3.806212901,0,3.710192756,0,-8.63E-02,0,4.84E-02,-0.129426579,-7.14E-03,-2.93E-03,-5.25E-12,-1.99E-13,23.50462933,573.3112753,586.0422646,-0.1,0,890.6275781,21.72367092,22.20606824,-0.1,0,300.7169565,295.1037636,100588.3518,1.177737049,1017.611067,2.44E-02,-5.59E-03,1.60E-02,2185.734396,2628.607716,1.36E-02,83.15179109,442.8733194,292.0874322,0.343387049,0.294360469,4.59E-02,0.454605404,4.17E-14,-2.23E-16,0.454605404,1.722880877,179.3959437,40.60405631,5.790024782,-9999,8.30E-02,0.109507093,44.99034463,3.83E-02,0.29354341,-1.12E-02,1,5.02977851,2,4,9,16,32,122,8.01E-03,1.014201412,-1.29585755,1.025050393,-3.088117235,1.165562149,3.289331372,1.165562149,-7.00E-02,1.165562149,800000009,800000009,800000009,800000009,800000009,800100009,899999999,899999999,89999,89999,89,89,6,4,1,4,1,2,0,0,0,0,93,6.12E-02,0.152291462,5.52E-03,5.37E-03,3.13E-02,6.662190377,-1.08E-03,3.29E-03,-7.00E-02,572.2686514,21.68417748,18.88368804,91.28913843
2015-09-01T063000_AIU-0305.ghg,01-09-15,7:00,244.291,1,18000,18000,1.46E-02,1,0.617487615,2,10.42021311,1,-7.174269921,2,0.23624271,1,0.182032355,-0.727366685,0.723754622,-1.65E-02,1.38E-11,4.94E-13,24.26779304,592.2355285,605.120039,0,1,872.4935289,21.29248693,21.75572032,0,1,300.748454,295.26189,100589.637,1.177314867,1017.367829,2.44E-02,1.53E-02,1.57E-02,2142.378047,2654.066163,1.34E-02,80.72059683,511.6881161,291.766941,-0.142145278,5.78E-03,4.77E-02,0.150048387,2.57E-14,5.67E-16,0.150048387,0.790847403,42.32959836,177.6704016,18.53796731,-9999,0.111417447,4.97E-02,-196.6193661,-8.76E-03,5.93E-02,4.63E-03,1,0.361846103,1,1,1,3,31,-9999,1.40E-02,1.040563465,1.16571356,1.03895663,8.838109052,1.146297817,-6.417686226,1.146297817,0.200373909,1.146297817,800000009,800000009,800000009,800000009,800000009,801100009,899999999,899999999,89999,89999,89,89,0,0,1,2,0,0,0,0,0,0,93,3.66E-02,5.77E-02,5.16E-03,3.89E-03,0.253231131,64.7859195,9.73E-04,-6.42E-03,0.200373909,591.2780508,21.25796142,18.5663716,92.7169861
2015-09-01T070000_AIU-0305.ghg,01-09-15,7:30,244.312,1,18000,18000,2.46E-02,1,-18.61649192,2,-1.473233313,2,30.51376549,1,-3.34E-02,2,1.57737614,0.409581931,-0.268433472,9.30E-03,-3.22E-12,-1.19E-13,23.87091512,585.1849625,598.0653227,0,0,878.5273738,21.53671133,22.01075051,-0.1,0,301.3497135,296.6382116,100603.485,1.171904658,1017.535288,2.45E-02,-2.17E-03,1.58E-02,2167.249401,2884.910883,1.35E-02,75.12361696,717.6614815,291.9514785,0.266445101,0.141304447,5.63E-02,0.306814629,-1.34E-14,-1.35E-16,0.306814629,1.789287028,192.0615476,27.93845239,10.58302298,-9999,0.144973221,9.51E-02,14.36925272,0.119929688,12.63648585,-0.107688245,1,0.729353098,1,1,1,3,6,37,2.42E-02,1.018340678,-18.12439139,1.032469879,0.49243679,1.208650145,26.30178341,1.208650145,1.12E-02,1.208650145,800000009,800000009,800000009,800000009,800000009,800010009,899999999,899999999,89999,89999,89,89,0,4,0,15,2,3,0,0,0,0,93,9.55E-02,8.48E-02,9.98E-03,0.160471214,0.243596199,52.70875082,-1.52E-02,2.63E-02,1.12E-02,584.8614658,21.52565267,18.77002707,93.92891703
2015-09-01T073000_AIU-0305.ghg,01-09-15,8:00,244.333,1,18000,18000,1.87E-02,0,13.60765671,0,44.75859618,1,-0.9785912,2,1.016793157,1,0.801971147,2.32564436,-2.05584108,5.28E-02,-2.13E-11,-9.20E-13,21.62403526,531.0869113,543.5488319,0,1,933.5069562,22.92695697,23.46493656,-0.2,0,302.5498336,297.339075,100654.4891,1.169115103,1018.344006,2.46E-02,6.59E-02,1.68E-02,2308.320157,3009.060227,1.44E-02,76.7123282,700.7400699,292.9643434,0.331338866,0.723199421,4.03E-02,0.796509979,-2.90E-15,-9.86E-16,0.796509979,2.030436555,154.6152143,65.38478572,2.90124122,-9999,0.12663829,0.108938797,-13.11150025,-0.131434235,0.304023313,9.03E-02,1,7.010814094,3,6,10,16,27,71,1.85E-02,1.013533704,15.85221415,1.02097244,37.43172117,1.126120993,-2.086737578,1.126120993,0.850346552,1.126120993,800000009,800000009,800000009,800000009,800000009,800011009,899999999,899999999,89999,89999,89,89,0,3,0,11,0,4,0,0,0,0,95,9.68E-02,9.98E-02,2.13E-02,0.109056629,0.544726309,1307.625641,1.33E-02,-2.09E-03,0.850346552,530.3718442,22.89817744,19.76010267,96.08497514
2015-09-01T080000_AIU-0305.ghg,01-09-15,8:30,244.354,1,18000,18000,3.42E-02,1,19.42395294,1,5.18580017,2,23.75977731,1,0.118089362,2,2.798280658,10.48037112,-2.529839988,0.238655617,1.94E-11,1.22E-12,18.7377977,463.9705848,477.9548061,-0.1,0,1181.624684,29.25845952,30.14031882,0,1,304.1382379,299.8016301,100663.519,1.156815524,1022.03929,2.48E-02,7.65E-03,2.13E-02,2946.049529,3483.012823,1.84E-02,84.5833673,536.9632937,296.9580096,-8.63E-02,1.012099803,2.49E-02,1.016079646,-5.24E-15,1.04E-15,1.016079646,3.19438722,125.1255705,94.87442949,1.406452864,-9999,0.171835942,0.282521036,-22.9771315,-7.50E-02,3.745603823,9.56E-02,1,6.537148408,3,5,10,16,28,77,3.37E-02,1.012090363,19.34766585,1.020184321,1.942964173,1.127412312,20.1152372,1.127412312,4.42E-02,1.127412312,800000009,800000009,800000009,800000009,800000009,800001009,899999999,899999999,89999,89999,89,89,2,1,3,13,0,7,0,0,0,0,100,0.269273405,0.2524307,4.33E-02,0.29496575,1.167032266,13629.47804,1.64E-02,2.01E-02,4.42E-02,463.3272896,29.21564135,23.6892596,99.49647127
2015-09-01T083000_AIU-0305.ghg,01-09-15,9:00,244.374,1,18000,18000,4.45E-02,1,22.81065399,1,153.3754359,0,11.14963332,1,3.499276274,0,2.211131502,5.100544118,-1.572887462,0.116369436,-4.41E-11,-3.38E-12,16.93266622,421.9733628,436.0876027,-0.1,0,1298.745527,32.36560682,33.44817738,-0.1,0,305.6455908,301.7588141,100672.3706,1.148048013,1023.880502,2.49E-02,0.226753103,2.34E-02,3259.196374,3904.845214,2.04E-02,83.46544346,645.6488397,298.6477945,-9.58E-02,1.12949917,4.50E-02,1.134443102,-2.36E-14,-2.61E-15,1.134443102,3.42161266,125.1537816,94.84621836,2.271650481,-9999,0.196891449,0.437175985,-29.45282154,-5.85E-02,0.148724298,9.86E-02,1,6.292523805,3,5,9,15,28,78,4.40E-02,1.011571379,31.10426048,1.019956132,128.2680708,1.128493302,7.606459314,1.128493302,2.926449167,1.128493302,800000009,800000009,800000009,800000009,800000009,800000009,899999999,899999999,89999,89999,89,89,0,2,0,7,0,9,0,0,0,0,100,0.319818767,0.496601133,5.79E-02,0.3203878,7.51E-02,777.9183279,2.65E-02,7.61E-03,2.926449167,421.2127146,32.30811901,25.44412168,100.5869927
2015-09-01T090000_AIU-0305.ghg,01-09-15,9:30,244.395,1,18000,18000,5.51E-02,1,58.90399301,1,216.3995041,1,0.863808768,1,4.940069914,1,0.677804673,4.04E-02,-0.582424005,9.23E-04,5.64E-11,4.50E-12,16.27803716,406.3940674,419.9979281,-0.1,0,1297.387487,32.39030435,33.47455539,-0.1,0,306.6030039,302.3598506,100690.5744,1.145962248,1023.905409,2.50E-02,0.32011653,2.34E-02,3262.273186,4043.00349,2.04E-02,80.68934875,780.7303042,298.6636806,-0.559434893,1.064283994,1.04E-02,1.202404549,2.64E-15,3.46E-15,1.202404549,3.585941636,102.2715923,117.7284077,0.497225891,-9999,0.219332473,0.409065519,-15.76923684,-0.109282397,0.272200222,0.228882006,0,38.28921307,-5.810535804,13.14344781,32.72904344,49.91385633,70.00489321,104.8800866,5.45E-02,1.01132965,70.1487998,1.019869712,177.0741403,1.129205164,-3.406690463,1.129205164,4.042331967,1.129205164,800000009,800000009,800000009,800000009,800000009,800010009,899999999,899999999,89999,89999,89,89,1,1,1,15,3,18,0,0,0,0,100,0.355103546,0.393714377,6.93E-02,0.343083878,1.23E-02,1191.696208,5.98E-02,-3.41E-03,4.042331967,405.0646012,32.28543198,25.43387379,100.5711086
